UDALERRIA HAUTESKUNDE-EMAITZEN ZERRENDA;;;;;;;;;;;;;EAJ-PNV;EAJ-PNV;EAJ-PNV;PP;PP;PP;PH;PH;PH;PCTE / ELAK;PCTE / ELAK;PCTE / ELAK;PSE-EE/PSOE;PSE-EE/PSOE;PSE-EE/PSOE;PUM+J;PUM+J;PUM+J;O.E.;O.E.;O.E.;EH BILDU;EH BILDU;EH BILDU;VOX;VOX;VOX;EB-AZ;EB-AZ;EB-AZ;PACMA;PACMA;PACMA;PODEMOS-AHAL DUGU - ALIANZA VERDE;PODEMOS-AHAL DUGU - ALIANZA VERDE;PODEMOS-AHAL DUGU - ALIANZA VERDE;IZAN;IZAN;IZAN;SUMAR;SUMAR;SUMAR
LH;Udalerria;Udalerriaren kod.;Hauteskunde-oharra;Oharra;Errolda;Botoak;Baliogabeak;Baliodunak;Zuriak;Botoak hautagaitzei;Abstentzioa;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak;B. Hautagaitzari;%B. Hautagaitzari;%B. Baliodunak
Araba;AGURAIN/SALVATIERRA;	051;;;3621;2151;13;2138;24;2114;1470;683;32.31;31.95;89;4.21;4.16;;;;;;;133;6.29;6.22;1;0.05;0.05;0;0.0;0.0;1065;50.38;49.81;44;2.08;2.06;2;0.09;0.09;12;0.57;0.56;33;1.56;1.54;;;;52;2.46;2.43
Araba;ALEGR페-DULANTZI;	001;;;2128;1222;15;1207;13;1194;906;412;34.51;34.13;84;7.04;6.96;;;;;;;160;13.4;13.26;1;0.08;0.08;1;0.08;0.08;401;33.58;33.22;56;4.69;4.64;5;0.42;0.41;4;0.34;0.33;35;2.93;2.9;;;;35;2.93;2.9
Araba;AMURRIO;	002;;;7904;5334;48;5286;57;5229;2570;1922;36.76;36.36;273;5.22;5.16;;;;;;;539;10.31;10.2;2;0.04;0.04;7;0.13;0.13;2053;39.26;38.84;116;2.22;2.19;19;0.36;0.36;30;0.57;0.57;128;2.45;2.42;;;;140;2.68;2.65
Araba;A헤NA;	049;;;126;91;1;90;2;88;35;29;32.95;32.22;9;10.23;10.0;;;;;;;6;6.82;6.67;1;1.14;1.11;0;0.0;0.0;35;39.77;38.89;2;2.27;2.22;0;0.0;0.0;2;2.27;2.22;1;1.14;1.11;;;;3;3.41;3.33
Araba;ARAMAIO;	003;;;1138;715;28;687;6;681;423;198;29.07;28.82;2;0.29;0.29;;;;;;;16;2.35;2.33;1;0.15;0.15;1;0.15;0.15;415;60.94;60.41;5;0.73;0.73;1;0.15;0.15;2;0.29;0.29;23;3.38;3.35;;;;17;2.5;2.47
Araba;ARMI홥N;	006;;;193;112;5;107;2;105;81;35;33.33;32.71;18;17.14;16.82;;;;;;;11;10.48;10.28;0;0.0;0.0;0;0.0;0.0;26;24.76;24.3;10;9.52;9.35;1;0.95;0.93;1;0.95;0.93;0;0.0;0.0;;;;3;2.86;2.8
Araba;ARRAIA-MAEZTU;	037;;;632;420;8;412;7;405;212;171;42.22;41.5;47;11.6;11.41;;;;;;;14;3.46;3.4;0;0.0;0.0;0;0.0;0.0;144;35.56;34.95;8;1.98;1.94;0;0.0;0.0;1;0.25;0.24;13;3.21;3.16;;;;7;1.73;1.7
Araba;ARRATZUA-UBARRUNDIA;	008;;;849;516;8;508;6;502;333;168;33.47;33.07;53;10.56;10.43;;;;;;;56;11.16;11.02;1;0.2;0.2;0;0.0;0.0;185;36.85;36.42;14;2.79;2.76;4;0.8;0.79;2;0.4;0.39;8;1.59;1.57;;;;11;2.19;2.17
Araba;ARTZINIEGA;	004;;;1427;961;18;943;16;927;466;352;37.97;37.33;71;7.66;7.53;;;;;;;73;7.87;7.74;0;0.0;0.0;1;0.11;0.11;371;40.02;39.34;17;1.83;1.8;0;0.0;0.0;7;0.76;0.74;15;1.62;1.59;;;;20;2.16;2.12
Araba;ASPARRENA;	009;;;1282;865;6;859;6;853;417;259;30.36;30.15;19;2.23;2.21;;;;;;;57;6.68;6.64;1;0.12;0.12;3;0.35;0.35;460;53.93;53.55;11;1.29;1.28;2;0.23;0.23;3;0.35;0.35;19;2.23;2.21;;;;19;2.23;2.21
Araba;AYALA/AIARA;	010;;;2334;1545;31;1514;24;1490;789;621;41.68;41.02;73;4.9;4.82;;;;;;;93;6.24;6.14;4;0.27;0.26;0;0.0;0.0;610;40.94;40.29;27;1.81;1.78;3;0.2;0.2;5;0.34;0.33;21;1.41;1.39;;;;33;2.21;2.18
Araba;BA헲S DE EBRO/MA헷ETA;	011;;;223;167;7;160;5;155;56;69;44.52;43.12;56;36.13;35.0;;;;;;;12;7.74;7.5;0;0.0;0.0;0;0.0;0.0;7;4.52;4.38;8;5.16;5.0;1;0.65;0.62;0;0.0;0.0;0;0.0;0.0;;;;2;1.29;1.25
Araba;BARRUNDIA;	013;;;738;442;3;439;2;437;296;122;27.92;27.79;28;6.41;6.38;;;;;;;26;5.95;5.92;0;0.0;0.0;0;0.0;0.0;230;52.63;52.39;7;1.6;1.59;2;0.46;0.46;2;0.46;0.46;8;1.83;1.82;;;;12;2.75;2.73
Araba;BERANTEVILLA;	014;;;372;246;1;245;3;242;126;93;38.43;37.96;45;18.6;18.37;;;;;;;20;8.26;8.16;0;0.0;0.0;0;0.0;0.0;65;26.86;26.53;7;2.89;2.86;0;0.0;0.0;1;0.41;0.41;3;1.24;1.22;;;;8;3.31;3.27
Araba;BERNEDO;	016;;;456;234;1;233;5;228;222;69;30.26;29.61;29;12.72;12.45;;;;;;;23;10.09;9.87;1;0.44;0.43;0;0.0;0.0;88;38.6;37.77;2;0.88;0.86;1;0.44;0.43;3;1.32;1.29;4;1.75;1.72;;;;8;3.51;3.43
Araba;CAMPEZO/KANPEZU;	017;;;877;547;5;542;4;538;330;180;33.46;33.21;55;10.22;10.15;;;;;;;34;6.32;6.27;0;0.0;0.0;3;0.56;0.55;230;42.75;42.44;9;1.67;1.66;0;0.0;0.0;2;0.37;0.37;10;1.86;1.85;;;;15;2.79;2.77
Araba;ELBURGO/BURGELU;	021;;;511;295;6;289;3;286;216;110;38.46;38.06;45;15.73;15.57;;;;;;;16;5.59;5.54;2;0.7;0.69;0;0.0;0.0;75;26.22;25.95;22;7.69;7.61;2;0.7;0.69;4;1.4;1.38;4;1.4;1.38;;;;6;2.1;2.08
Araba;ELCIEGO;	022;;;724;498;13;485;3;482;226;152;31.54;31.34;105;21.78;21.65;;;;;;;113;23.44;23.3;1;0.21;0.21;0;0.0;0.0;75;15.56;15.46;10;2.07;2.06;2;0.41;0.41;0;0.0;0.0;10;2.07;2.06;;;;14;2.9;2.89
Araba;ELVILLAR/BILAR;	023;;;259;181;5;176;;176;78;88;50.0;50.0;31;17.61;17.61;;;;;;;6;3.41;3.41;0;0.0;0.0;0;0.0;0.0;45;25.57;25.57;3;1.7;1.7;0;0.0;0.0;1;0.57;0.57;1;0.57;0.57;;;;1;0.57;0.57
Araba;ERRIBERAGOITIA/RIBERA ALTA;	046;;;687;423;9;414;6;408;264;161;39.46;38.89;52;12.75;12.56;;;;;;;32;7.84;7.73;0;0.0;0.0;0;0.0;0.0;118;28.92;28.5;20;4.9;4.83;1;0.25;0.24;4;0.98;0.97;12;2.94;2.9;;;;8;1.96;1.93
Araba;HARANA/VALLE DE ARANA;	056;;;189;112;2;110;1;109;77;47;43.12;42.73;11;10.09;10.0;;;;;;;2;1.83;1.82;0;0.0;0.0;0;0.0;0.0;38;34.86;34.55;5;4.59;4.55;1;0.92;0.91;0;0.0;0.0;1;0.92;0.91;;;;4;3.67;3.64
Araba;IRU헤 OKA/IRU헤 DE OCA;	901;;;2590;1435;23;1412;11;1401;1155;350;24.98;24.79;213;15.2;15.08;;;;;;;297;21.2;21.03;2;0.14;0.14;0;0.0;0.0;371;26.48;26.27;76;5.42;5.38;9;0.64;0.64;11;0.79;0.78;26;1.86;1.84;;;;46;3.28;3.26
Araba;IRURAIZ-GAUNA;	027;;;467;271;6;265;4;261;196;86;32.95;32.45;24;9.2;9.06;;;;;;;17;6.51;6.42;1;0.38;0.38;1;0.38;0.38;111;42.53;41.89;5;1.92;1.89;0;0.0;0.0;1;0.38;0.38;8;3.07;3.02;;;;7;2.68;2.64
Araba;KRIPAN;	019;;;153;114;1;113;1;112;39;76;67.86;67.26;10;8.93;8.85;;;;;;;1;0.89;0.88;0;0.0;0.0;0;0.0;0.0;21;18.75;18.58;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;2;1.79;1.77;;;;2;1.79;1.77
Araba;KUARTANGO;	020;;;332;228;2;226;;226;104;75;33.19;33.19;18;7.96;7.96;;;;;;;6;2.65;2.65;0;0.0;0.0;0;0.0;0.0;111;49.12;49.12;6;2.65;2.65;2;0.88;0.88;2;0.88;0.88;2;0.88;0.88;;;;4;1.77;1.77
Araba;LABASTIDA/BASTIDA;	028;;;1150;703;11;692;5;687;447;148;21.54;21.39;166;24.16;23.99;;;;;;;96;13.97;13.87;1;0.15;0.14;0;0.0;0.0;220;32.02;31.79;22;3.2;3.18;1;0.15;0.14;1;0.15;0.14;18;2.62;2.6;;;;14;2.04;2.02
Araba;LAGR쳁;	030;;;148;103;;103;;103;45;34;33.01;33.01;21;20.39;20.39;;;;;;;3;2.91;2.91;0;0.0;0.0;0;0.0;0.0;35;33.98;33.98;2;1.94;1.94;1;0.97;0.97;1;0.97;0.97;1;0.97;0.97;;;;5;4.85;4.85
Araba;LAGUARDIA;	031;;;1117;826;14;812;6;806;291;243;30.15;29.93;248;30.77;30.54;;;;;;;58;7.2;7.14;0;0.0;0.0;0;0.0;0.0;216;26.8;26.6;26;3.23;3.2;1;0.12;0.12;2;0.25;0.25;7;0.87;0.86;;;;5;0.62;0.62
Araba;LANCIEGO/LANTZIEGO;	032;;;485;323;8;315;;315;162;131;41.59;41.59;41;13.02;13.02;;;;;;;57;18.1;18.1;0;0.0;0.0;0;0.0;0.0;78;24.76;24.76;3;0.95;0.95;1;0.32;0.32;1;0.32;0.32;2;0.63;0.63;;;;1;0.32;0.32
Araba;LANTAR흁;	902;;;764;420;4;416;1;415;344;139;33.49;33.41;89;21.45;21.39;;;;;;;46;11.08;11.06;0;0.0;0.0;4;0.96;0.96;105;25.3;25.24;10;2.41;2.4;1;0.24;0.24;2;0.48;0.48;6;1.45;1.44;;;;13;3.13;3.12
Araba;LAPUEBLA DE LABARCA;	033;;;635;445;6;439;7;432;190;216;50.0;49.2;64;14.81;14.58;;;;;;;39;9.03;8.88;1;0.23;0.23;0;0.0;0.0;88;20.37;20.05;12;2.78;2.73;3;0.69;0.68;3;0.69;0.68;1;0.23;0.23;;;;5;1.16;1.14
Araba;LAUDIO/LLODIO;	036;;;14417;9325;102;9223;90;9133;5092;3327;36.43;36.07;571;6.25;6.19;;;;;;;1112;12.18;12.06;10;0.11;0.11;10;0.11;0.11;3327;36.43;36.07;217;2.38;2.35;29;0.32;0.31;59;0.65;0.64;194;2.12;2.1;;;;277;3.03;3.0
Araba;LEGUTIO;	058;;;1494;852;7;845;9;836;642;223;26.67;26.39;49;5.86;5.8;;;;;;;71;8.49;8.4;0;0.0;0.0;2;0.24;0.24;429;51.32;50.77;16;1.91;1.89;0;0.0;0.0;1;0.12;0.12;25;2.99;2.96;;;;20;2.39;2.37
Araba;LEZA;	034;;;153;107;1;106;;106;46;38;35.85;35.85;5;4.72;4.72;;;;;;;19;17.92;17.92;0;0.0;0.0;0;0.0;0.0;38;35.85;35.85;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;3;2.83;2.83;;;;3;2.83;2.83
Araba;MOREDA DE 첿AVA/MOREDA ARABA;	039;;;185;129;;129;1;128;56;43;33.59;33.33;18;14.06;13.95;;;;;;;22;17.19;17.05;0;0.0;0.0;0;0.0;0.0;40;31.25;31.01;2;1.56;1.55;0;0.0;0.0;0;0.0;0.0;2;1.56;1.55;;;;1;0.78;0.78
Araba;MUNICIPIO CERA ARABA;	999;;;8532;;;;;;8532;0;0.0;0.0;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;;;;0;0.0;0.0
Araba;NAVARIDAS;	041;;;148;93;;93;2;91;55;42;46.15;45.16;29;31.87;31.18;;;;;;;3;3.3;3.23;0;0.0;0.0;0;0.0;0.0;9;9.89;9.68;3;3.3;3.23;1;1.1;1.08;0;0.0;0.0;1;1.1;1.08;;;;3;3.3;3.23
Araba;OKONDO;	042;;;937;677;4;673;13;660;260;347;52.58;51.56;20;3.03;2.97;;;;;;;14;2.12;2.08;2;0.3;0.3;3;0.45;0.45;248;37.58;36.85;3;0.45;0.45;2;0.3;0.3;1;0.15;0.15;6;0.91;0.89;;;;14;2.12;2.08
Araba;OY흁-OION;	043;;;2420;1322;21;1301;12;1289;1098;326;25.29;25.06;211;16.37;16.22;;;;;;;203;15.75;15.6;1;0.08;0.08;0;0.0;0.0;408;31.65;31.36;50;3.88;3.84;5;0.39;0.38;6;0.47;0.46;41;3.18;3.15;;;;38;2.95;2.92
Araba;PE헤CERRADA-URIZAHARRA;	044;;;261;167;2;165;2;163;94;41;25.15;24.85;17;10.43;10.3;;;;;;;23;14.11;13.94;0;0.0;0.0;0;0.0;0.0;64;39.26;38.79;5;3.07;3.03;1;0.61;0.61;1;0.61;0.61;8;4.91;4.85;;;;3;1.84;1.82
Araba;RIBERA BAJA/ERRIBERABEITIA;	047;;;1070;597;8;589;4;585;473;190;32.48;32.26;147;25.13;24.96;;;;;;;61;10.43;10.36;0;0.0;0.0;0;0.0;0.0;106;18.12;18.0;35;5.98;5.94;1;0.17;0.17;4;0.68;0.68;16;2.74;2.72;;;;25;4.27;4.24
Araba;SAMANIEGO;	052;;;212;169;1;168;;168;43;67;39.88;39.88;5;2.98;2.98;;;;;;;25;14.88;14.88;0;0.0;0.0;0;0.0;0.0;66;39.29;39.29;1;0.6;0.6;0;0.0;0.0;0;0.0;0.0;1;0.6;0.6;;;;3;1.79;1.79
Araba;SAN MILL쳁/DONEMILIAGA;	053;;;599;376;4;372;7;365;223;118;32.33;31.72;25;6.85;6.72;;;;;;;8;2.19;2.15;1;0.27;0.27;1;0.27;0.27;186;50.96;50.0;5;1.37;1.34;0;0.0;0.0;3;0.82;0.81;12;3.29;3.23;;;;6;1.64;1.61
Araba;URKABUSTAIZ;	054;;;1065;718;8;710;5;705;347;179;25.39;25.21;34;4.82;4.79;;;;;;;44;6.24;6.2;0;0.0;0.0;2;0.28;0.28;400;56.74;56.34;7;0.99;0.99;0;0.0;0.0;0;0.0;0.0;11;1.56;1.55;;;;28;3.97;3.94
Araba;VALDEGOV페/GAUBEA;	055;;;903;547;4;543;11;532;356;210;39.47;38.67;70;13.16;12.89;;;;;;;47;8.83;8.66;0;0.0;0.0;0;0.0;0.0;166;31.2;30.57;15;2.82;2.76;2;0.38;0.37;1;0.19;0.18;9;1.69;1.66;;;;12;2.26;2.21
Araba;VILLABUENA DE 첿AVA/ESKUERNAGA;	057;;;230;181;1;180;2;178;49;71;39.89;39.44;12;6.74;6.67;;;;;;;10;5.62;5.56;0;0.0;0.0;0;0.0;0.0;75;42.13;41.67;6;3.37;3.33;2;1.12;1.11;0;0.0;0.0;0;0.0;0.0;;;;2;1.12;1.11
Araba;VITORIA-GASTEIZ;	059;;;190280;114755;1133;113622;955;112667;75525;27444;24.36;24.15;20703;18.38;18.22;;;;;;;20831;18.49;18.33;254;0.23;0.22;142;0.13;0.12;29959;26.59;26.37;4610;4.09;4.06;564;0.5;0.5;762;0.68;0.67;2831;2.51;2.49;;;;4567;4.05;4.02
Araba;Y텎ORA/IEKORA;	060;;;202;145;3;142;1;141;57;70;49.65;49.3;34;24.11;23.94;;;;;;;9;6.38;6.34;0;0.0;0.0;0;0.0;0.0;22;15.6;15.49;2;1.42;1.41;0;0.0;0.0;0;0.0;0.0;1;0.71;0.7;;;;3;2.13;2.11
Araba;ZALDUONDO;	061;;;171;146;;146;3;143;25;44;30.77;30.14;2;1.4;1.37;;;;;;;8;5.59;5.48;2;1.4;1.37;0;0.0;0.0;75;52.45;51.37;1;0.7;0.68;1;0.7;0.68;3;2.1;2.05;3;2.1;2.05;;;;4;2.8;2.74
Araba;ZAMBRANA;	062;;;357;184;2;182;2;180;173;42;23.33;23.08;42;23.33;23.08;;;;;;;28;15.56;15.38;0;0.0;0.0;0;0.0;0.0;41;22.78;22.53;13;7.22;7.14;1;0.56;0.55;3;1.67;1.65;3;1.67;1.65;;;;7;3.89;3.85
Araba;ZIGOITIA;	018;;;1477;915;11;904;10;894;562;239;26.73;26.44;101;11.3;11.17;;;;;;;68;7.61;7.52;0;0.0;0.0;0;0.0;0.0;389;43.51;43.03;28;3.13;3.1;4;0.45;0.44;7;0.78;0.77;30;3.36;3.32;;;;28;3.13;3.1
Araba;ZUIA;	063;;;1999;1312;8;1304;9;1295;687;439;33.9;33.67;114;8.8;8.74;;;;;;;115;8.88;8.82;4;0.31;0.31;0;0.0;0.0;512;39.54;39.26;39;3.01;2.99;3;0.23;0.23;5;0.39;0.38;25;1.93;1.92;;;;39;3.01;2.99
Bizkaia;ABADI헲;	001;;;5955;3723;31;3692;22;3670;2232;1272;34.66;34.45;178;4.85;4.82;4;0.11;0.11;1;0.03;0.03;445;12.13;12.05;2;0.05;0.05;;;;1505;41.01;40.76;58;1.58;1.57;5;0.14;0.14;16;0.44;0.43;97;2.64;2.63;9;0.25;0.24;78;2.13;2.11
Bizkaia;ABANTO Y CIRVANA-ABANTO ZIERBENA;	002;;;7793;4835;68;4767;57;4710;2958;1782;37.83;37.38;153;3.25;3.21;4;0.08;0.08;2;0.04;0.04;749;15.9;15.71;5;0.11;0.1;;;;1628;34.56;34.15;72;1.53;1.51;12;0.25;0.25;22;0.47;0.46;114;2.42;2.39;7;0.15;0.15;160;3.4;3.36
Bizkaia;AJANGIZ;	911;;;394;287;2;285;2;283;107;75;26.5;26.32;1;0.35;0.35;0;0.0;0.0;1;0.35;0.35;1;0.35;0.35;0;0.0;0.0;;;;199;70.32;69.82;0;0.0;0.0;0;0.0;0.0;2;0.71;0.7;2;0.71;0.7;0;0.0;0.0;2;0.71;0.7
Bizkaia;ALONSOTEGI;	912;;;2360;1609;17;1592;25;1567;751;634;40.46;39.82;47;3.0;2.95;0;0.0;0.0;1;0.06;0.06;131;8.36;8.23;2;0.13;0.13;;;;650;41.48;40.83;32;2.04;2.01;1;0.06;0.06;3;0.19;0.19;30;1.91;1.88;0;0.0;0.0;36;2.3;2.26
Bizkaia;AMOREBIETA-ETXANO;	003;;;14672;9936;63;9873;71;9802;4736;4011;40.92;40.63;283;2.89;2.87;9;0.09;0.09;10;0.1;0.1;926;9.45;9.38;10;0.1;0.1;;;;3918;39.97;39.68;95;0.97;0.96;19;0.19;0.19;56;0.57;0.57;214;2.18;2.17;15;0.15;0.15;236;2.41;2.39
Bizkaia;AMOROTO;	004;;;327;228;;228;1;227;99;84;37.0;36.84;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;1;0.44;0.44;0;0.0;0.0;;;;140;61.67;61.4;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;2;0.88;0.88
Bizkaia;ARAKALDO;	005;;;123;73;1;72;;72;50;29;40.28;40.28;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;5;6.94;6.94;0;0.0;0.0;;;;30;41.67;41.67;3;4.17;4.17;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;5;6.94;6.94
Bizkaia;ARANTZAZU;	006;;;301;241;2;239;4;235;60;68;28.94;28.45;2;0.85;0.84;0;0.0;0.0;0;0.0;0.0;7;2.98;2.93;0;0.0;0.0;;;;148;62.98;61.92;0;0.0;0.0;0;0.0;0.0;1;0.43;0.42;5;2.13;2.09;0;0.0;0.0;4;1.7;1.67
