UDALERRIA HAUTESKUNDE-EMAITZEN ZERRENDA;;;;;;;;;;;;;EAJ-PNV;EAJ-PNV;EAJ-PNV;PP;PP;PP;PH;PH;PH;PCTE / ELAK;PCTE / ELAK;PCTE / ELAK;PSE-EE/PSOE;PSE-EE/PSOE;PSE-EE/PSOE;PUM+J;PUM+J;PUM+J;O.E.;O.E.;O.E.;EH BILDU;EH BILDU;EH BILDU;VOX;VOX;VOX;EB-AZ;EB-AZ;EB-AZ;PACMA;PACMA;PACMA;PODEMOS-AHAL DUGU - ALIANZA VERDE;PODEMOS-AHAL DUGU - ALIANZA VERDE;PODEMOS-AHAL DUGU - ALIANZA VERDE;IZAN;IZAN;IZAN;SUMAR;SUMAR;SUMAR
Bizkaia;LOIU;	903;;;1842;1315;14;1301;7;1294;527;749;57.88;57.57;123;9.51;9.45;0;0.0;0.0;0;0.0;0.0;65;5.02;5.0;1;0.08;0.08;;;;287;22.18;22.06;17;1.31;1.31;4;0.31;0.31;8;0.62;0.61;7;0.54;0.54;2;0.15;0.15;31;2.4;2.38
Bizkaia;MALLABIA;	058;;;919;630;6;624;2;622;289;224;36.01;35.9;11;1.77;1.76;0;0.0;0.0;0;0.0;0.0;37;5.95;5.93;0;0.0;0.0;;;;324;52.09;51.92;2;0.32;0.32;0;0.0;0.0;2;0.32;0.32;11;1.77;1.76;0;0.0;0.0;11;1.77;1.76
Bizkaia;MA헤RIA;	059;;;407;296;1;295;3;292;111;128;43.84;43.39;6;2.05;2.03;0;0.0;0.0;0;0.0;0.0;3;1.03;1.02;0;0.0;0.0;;;;154;52.74;52.2;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;1;0.34;0.34
Bizkaia;MARKINA-XEMEIN;	060;;;3616;2333;8;2325;19;2306;1283;1015;44.02;43.66;33;1.43;1.42;0;0.0;0.0;0;0.0;0.0;45;1.95;1.94;0;0.0;0.0;;;;1135;49.22;48.82;9;0.39;0.39;3;0.13;0.13;1;0.04;0.04;25;1.08;1.08;8;0.35;0.34;32;1.39;1.38
Bizkaia;MARURI-JATABE;	061;;;858;610;9;601;6;595;248;285;47.9;47.42;26;4.37;4.33;0;0.0;0.0;1;0.17;0.17;24;4.03;3.99;0;0.0;0.0;;;;207;34.79;34.44;8;1.34;1.33;1;0.17;0.17;4;0.67;0.67;20;3.36;3.33;4;0.67;0.67;15;2.52;2.5
Bizkaia;MENDATA;	062;;;309;244;7;237;5;232;65;100;43.1;42.19;3;1.29;1.27;0;0.0;0.0;0;0.0;0.0;2;0.86;0.84;0;0.0;0.0;;;;119;51.29;50.21;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;2;0.86;0.84;0;0.0;0.0;6;2.59;2.53
Bizkaia;MENDEXA;	063;;;346;247;3;244;2;242;99;87;35.95;35.66;0;0.0;0.0;1;0.41;0.41;0;0.0;0.0;4;1.65;1.64;0;0.0;0.0;;;;137;56.61;56.15;0;0.0;0.0;0;0.0;0.0;2;0.83;0.82;3;1.24;1.23;0;0.0;0.0;8;3.31;3.28
Bizkaia;ME헤KA;	064;;;632;467;1;466;4;462;165;172;37.23;36.91;11;2.38;2.36;0;0.0;0.0;0;0.0;0.0;8;1.73;1.72;1;0.22;0.21;;;;259;56.06;55.58;1;0.22;0.21;0;0.0;0.0;0;0.0;0.0;1;0.22;0.21;4;0.87;0.86;5;1.08;1.07
Bizkaia;MORGA;	066;;;360;278;2;276;4;272;82;150;55.15;54.35;2;0.74;0.72;0;0.0;0.0;0;0.0;0.0;3;1.1;1.09;0;0.0;0.0;;;;110;40.44;39.86;0;0.0;0.0;0;0.0;0.0;1;0.37;0.36;5;1.84;1.81;0;0.0;0.0;1;0.37;0.36
Bizkaia;MUNDAKA;	068;;;1526;1107;19;1088;21;1067;419;461;43.21;42.37;21;1.97;1.93;0;0.0;0.0;1;0.09;0.09;21;1.97;1.93;0;0.0;0.0;;;;519;48.64;47.7;0;0.0;0.0;1;0.09;0.09;5;0.47;0.46;15;1.41;1.38;0;0.0;0.0;23;2.16;2.11
Bizkaia;MUNGIA;	069;;;13451;8706;85;8621;75;8546;4745;4042;47.3;46.89;618;7.23;7.17;3;0.04;0.03;5;0.06;0.06;577;6.75;6.69;13;0.15;0.15;;;;2745;32.12;31.84;122;1.43;1.42;19;0.22;0.22;29;0.34;0.34;135;1.58;1.57;17;0.2;0.2;221;2.59;2.56
Bizkaia;MUNICIPIO CERA BIZKAIA;	999;;;43722;;;;;;43722;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;;;;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
Bizkaia;MUNITIBAR-ARBATZEGI GERRIKAITZ-;	007;;;390;237;;237;3;234;153;70;29.91;29.54;1;0.43;0.42;0;0.0;0.0;1;0.43;0.42;1;0.43;0.42;0;0.0;0.0;;;;149;63.68;62.87;0;0.0;0.0;0;0.0;0.0;1;0.43;0.42;5;2.14;2.11;2;0.85;0.84;4;1.71;1.69
Bizkaia;MURUETA;	908;;;266;230;1;229;3;226;36;113;50.0;49.34;1;0.44;0.44;0;0.0;0.0;0;0.0;0.0;5;2.21;2.18;0;0.0;0.0;;;;102;45.13;44.54;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;1;0.44;0.44;0;0.0;0.0;4;1.77;1.75
Bizkaia;MUSKIZ;	071;;;5961;3914;62;3852;46;3806;2047;1534;40.3;39.82;129;3.39;3.35;3;0.08;0.08;6;0.16;0.16;834;21.91;21.65;5;0.13;0.13;;;;1064;27.96;27.62;42;1.1;1.09;6;0.16;0.16;23;0.6;0.6;74;1.94;1.92;7;0.18;0.18;79;2.08;2.05
Bizkaia;MUXIKA;	067;;;1193;850;3;847;15;832;343;295;35.46;34.83;10;1.2;1.18;0;0.0;0.0;0;0.0;0.0;14;1.68;1.65;0;0.0;0.0;;;;487;58.53;57.5;4;0.48;0.47;1;0.12;0.12;1;0.12;0.12;8;0.96;0.94;0;0.0;0.0;12;1.44;1.42
Bizkaia;NABARNIZ;	909;;;212;172;1;171;5;166;40;52;31.33;30.41;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;;;;109;65.66;63.74;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;3;1.81;1.75;2;1.2;1.17;0;0.0;0.0
Bizkaia;ONDARROA;	073;;;6553;4125;34;4091;37;4054;2428;1538;37.94;37.59;71;1.75;1.74;0;0.0;0.0;0;0.0;0.0;102;2.52;2.49;1;0.02;0.02;;;;2174;53.63;53.14;22;0.54;0.54;1;0.02;0.02;14;0.35;0.34;74;1.83;1.81;3;0.07;0.07;54;1.33;1.32
Bizkaia;OROZKO;	075;;;2111;1450;24;1426;20;1406;661;666;47.37;46.7;53;3.77;3.72;0;0.0;0.0;2;0.14;0.14;48;3.41;3.37;0;0.0;0.0;;;;576;40.97;40.39;17;1.21;1.19;2;0.14;0.14;2;0.14;0.14;14;1.0;0.98;4;0.28;0.28;22;1.56;1.54
Bizkaia;ORTUELLA;	083;;;6903;4169;48;4121;42;4079;2734;1502;36.82;36.45;144;3.53;3.49;0;0.0;0.0;9;0.22;0.22;708;17.36;17.18;4;0.1;0.1;;;;1258;30.84;30.53;60;1.47;1.46;11;0.27;0.27;18;0.44;0.44;158;3.87;3.83;1;0.02;0.02;206;5.05;5.0
Bizkaia;OTXANDIO;	072;;;960;708;3;705;7;698;252;198;28.37;28.09;6;0.86;0.85;0;0.0;0.0;0;0.0;0.0;14;2.01;1.99;1;0.14;0.14;;;;467;66.91;66.24;1;0.14;0.14;0;0.0;0.0;1;0.14;0.14;7;1.0;0.99;0;0.0;0.0;3;0.43;0.43
Bizkaia;PLENTZIA;	077;;;3417;2356;10;2346;17;2329;1061;1011;43.41;43.09;141;6.05;6.01;0;0.0;0.0;3;0.13;0.13;156;6.7;6.65;4;0.17;0.17;;;;880;37.78;37.51;28;1.2;1.19;5;0.21;0.21;10;0.43;0.43;34;1.46;1.45;4;0.17;0.17;53;2.28;2.26
Bizkaia;PORTUGALETE;	078;;;36290;21984;160;21824;207;21617;14306;7553;34.94;34.61;1843;8.53;8.44;22;0.1;0.1;46;0.21;0.21;5341;24.71;24.47;31;0.14;0.14;;;;4859;22.48;22.26;373;1.73;1.71;42;0.19;0.19;114;0.53;0.52;529;2.45;2.42;12;0.06;0.05;852;3.94;3.9
Bizkaia;SANTURTZI;	082;;;36916;22651;171;22480;195;22285;14265;8228;36.92;36.6;1451;6.51;6.45;14;0.06;0.06;41;0.18;0.18;4173;18.73;18.56;31;0.14;0.14;;;;6449;28.94;28.69;382;1.71;1.7;30;0.13;0.13;107;0.48;0.48;541;2.43;2.41;34;0.15;0.15;804;3.61;3.58
Bizkaia;SESTAO;	084;;;21085;12309;138;12171;111;12060;8776;3997;33.14;32.84;777;6.44;6.38;13;0.11;0.11;20;0.17;0.16;2599;21.55;21.35;16;0.13;0.13;;;;3385;28.07;27.81;216;1.79;1.77;22;0.18;0.18;82;0.68;0.67;383;3.18;3.15;10;0.08;0.08;540;4.48;4.44
Bizkaia;SONDIKA;	904;;;3641;2578;27;2551;38;2513;1063;1185;47.15;46.45;177;7.04;6.94;2;0.08;0.08;3;0.12;0.12;224;8.91;8.78;0;0.0;0.0;;;;776;30.88;30.42;34;1.35;1.33;1;0.04;0.04;18;0.72;0.71;42;1.67;1.65;0;0.0;0.0;51;2.03;2.0
Bizkaia;SOPELA;	085;;;11431;7362;73;7289;102;7187;4069;2997;41.7;41.12;338;4.7;4.64;9;0.13;0.12;8;0.11;0.11;695;9.67;9.53;12;0.17;0.16;;;;2515;34.99;34.5;86;1.2;1.18;31;0.43;0.43;39;0.54;0.54;175;2.43;2.4;9;0.13;0.12;273;3.8;3.75
Bizkaia;SOPUERTA;	086;;;2176;1275;136;1139;19;1120;901;400;35.71;35.12;58;5.18;5.09;0;0.0;0.0;1;0.09;0.09;105;9.38;9.22;3;0.27;0.26;;;;427;38.12;37.49;23;2.05;2.02;0;0.0;0.0;14;1.25;1.23;41;3.66;3.6;2;0.18;0.18;46;4.11;4.04
Bizkaia;SUKARRIETA;	076;;;305;220;5;215;5;210;85;110;52.38;51.16;6;2.86;2.79;0;0.0;0.0;1;0.48;0.47;8;3.81;3.72;0;0.0;0.0;;;;76;36.19;35.35;3;1.43;1.4;1;0.48;0.47;0;0.0;0.0;1;0.48;0.47;0;0.0;0.0;4;1.9;1.86
Bizkaia;TRUCIOS-TURTZIOZ;	087;;;442;323;;323;;323;119;222;68.73;68.73;8;2.48;2.48;0;0.0;0.0;1;0.31;0.31;14;4.33;4.33;0;0.0;0.0;;;;65;20.12;20.12;4;1.24;1.24;0;0.0;0.0;1;0.31;0.31;2;0.62;0.62;0;0.0;0.0;6;1.86;1.86
Bizkaia;UBIDE;	088;;;127;96;1;95;;95;31;20;21.05;21.05;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;4;4.21;4.21;0;0.0;0.0;;;;67;70.53;70.53;0;0.0;0.0;0;0.0;0.0;1;1.05;1.05;3;3.16;3.16;0;0.0;0.0;0;0.0;0.0
Bizkaia;UGAO-MIRABALLES;	065;;;3230;2143;20;2123;13;2110;1087;900;42.65;42.39;69;3.27;3.25;0;0.0;0.0;0;0.0;0.0;188;8.91;8.86;0;0.0;0.0;;;;808;38.29;38.06;20;0.95;0.94;2;0.09;0.09;11;0.52;0.52;54;2.56;2.54;1;0.05;0.05;57;2.7;2.68
Bizkaia;URDULIZ;	089;;;4435;2912;26;2886;35;2851;1523;1229;43.11;42.58;146;5.12;5.06;1;0.04;0.03;5;0.18;0.17;209;7.33;7.24;2;0.07;0.07;;;;997;34.97;34.55;38;1.33;1.32;1;0.04;0.03;18;0.63;0.62;87;3.05;3.01;3;0.11;0.1;115;4.03;3.98
Bizkaia;URDU헤/ORDU헤;	074;;;3232;2174;22;2152;19;2133;1058;918;43.04;42.66;86;4.03;4.0;1;0.05;0.05;3;0.14;0.14;150;7.03;6.97;4;0.19;0.19;;;;848;39.76;39.41;31;1.45;1.44;6;0.28;0.28;4;0.19;0.19;31;1.45;1.44;1;0.05;0.05;50;2.34;2.32
Bizkaia;VALLE DE TR쳃AGA-TRAPAGARAN;	080;;;9830;6055;49;6006;48;5958;3775;2112;35.45;35.16;289;4.85;4.81;4;0.07;0.07;5;0.08;0.08;1321;22.17;21.99;6;0.1;0.1;;;;1691;28.38;28.16;119;2.0;1.98;9;0.15;0.15;27;0.45;0.45;145;2.43;2.41;4;0.07;0.07;226;3.79;3.76
Bizkaia;ZALDIBAR;	095;;;2231;1370;15;1355;16;1339;861;443;33.08;32.69;70;5.23;5.17;2;0.15;0.15;0;0.0;0.0;205;15.31;15.13;0;0.0;0.0;;;;562;41.97;41.48;6;0.45;0.44;4;0.3;0.3;1;0.07;0.07;17;1.27;1.25;5;0.37;0.37;24;1.79;1.77
Bizkaia;ZALLA;	096;;;6482;4529;53;4476;39;4437;1953;2329;52.49;52.03;165;3.72;3.69;3;0.07;0.07;5;0.11;0.11;420;9.47;9.38;5;0.11;0.11;;;;1212;27.32;27.08;76;1.71;1.7;5;0.11;0.11;21;0.47;0.47;80;1.8;1.79;15;0.34;0.34;101;2.28;2.26
Bizkaia;ZAMUDIO;	905;;;2557;1749;28;1721;18;1703;808;821;48.21;47.7;64;3.76;3.72;0;0.0;0.0;0;0.0;0.0;105;6.17;6.1;1;0.06;0.06;;;;642;37.7;37.3;14;0.82;0.81;5;0.29;0.29;1;0.06;0.06;17;1.0;0.99;0;0.0;0.0;33;1.94;1.92
Bizkaia;ZARATAMO;	097;;;1306;788;10;778;10;768;518;315;41.02;40.49;33;4.3;4.24;1;0.13;0.13;0;0.0;0.0;70;9.11;9.0;0;0.0;0.0;;;;286;37.24;36.76;13;1.69;1.67;2;0.26;0.26;8;1.04;1.03;14;1.82;1.8;3;0.39;0.39;23;2.99;2.96
Bizkaia;ZEANURI;	024;;;1000;749;7;742;12;730;251;298;40.82;40.16;9;1.23;1.21;0;0.0;0.0;0;0.0;0.0;7;0.96;0.94;1;0.14;0.13;;;;393;53.84;52.96;0;0.0;0.0;1;0.14;0.13;0;0.0;0.0;7;0.96;0.94;3;0.41;0.4;11;1.51;1.48
Bizkaia;ZEBERIO;	025;;;879;656;8;648;6;642;223;286;44.55;44.14;7;1.09;1.08;0;0.0;0.0;0;0.0;0.0;8;1.25;1.23;0;0.0;0.0;;;;316;49.22;48.77;3;0.47;0.46;1;0.16;0.15;3;0.47;0.46;10;1.56;1.54;4;0.62;0.62;4;0.62;0.62
Bizkaia;ZIERBENA;	913;;;1254;882;11;871;18;853;372;411;48.18;47.19;21;2.46;2.41;1;0.12;0.11;1;0.12;0.11;40;4.69;4.59;0;0.0;0.0;;;;330;38.69;37.89;17;1.99;1.95;0;0.0;0.0;4;0.47;0.46;10;1.17;1.15;0;0.0;0.0;18;2.11;2.07
Bizkaia;ZIORTZA - BOLIBAR;	915;;;320;234;1;233;2;231;86;79;34.2;33.91;2;0.87;0.86;0;0.0;0.0;0;0.0;0.0;4;1.73;1.72;0;0.0;0.0;;;;142;61.47;60.94;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;1;0.43;0.43;0;0.0;0.0;3;1.3;1.29
Gipuzkoa;ABALTZISKETA;	001;;;249;156;1;155;2;153;93;74;48.37;47.74;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;77;50.33;49.68;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;1;0.65;0.65;1;0.65;0.65;0;0.0;0.0
Gipuzkoa;ADUNA;	002;;;374;253;2;251;11;240;121;57;23.75;22.71;0;0.0;0.0;;;;;;;4;1.67;1.59;0;0.0;0.0;;;;172;71.67;68.53;3;1.25;1.2;0;0.0;0.0;0;0.0;0.0;3;1.25;1.2;0;0.0;0.0;1;0.42;0.4
Gipuzkoa;AIA;	016;;;1565;923;4;919;10;909;642;398;43.78;43.31;11;1.21;1.2;;;;;;;18;1.98;1.96;2;0.22;0.22;;;;435;47.85;47.33;5;0.55;0.54;8;0.88;0.87;3;0.33;0.33;8;0.88;0.87;4;0.44;0.44;17;1.87;1.85
Gipuzkoa;AIZARNAZABAL;	003;;;573;355;3;352;3;349;218;108;30.95;30.68;1;0.29;0.28;;;;;;;10;2.87;2.84;0;0.0;0.0;;;;219;62.75;62.22;1;0.29;0.28;1;0.29;0.28;1;0.29;0.28;5;1.43;1.42;0;0.0;0.0;3;0.86;0.85
Gipuzkoa;ALBIZTUR;	004;;;246;147;;147;5;142;99;65;45.77;44.22;1;0.7;0.68;;;;;;;12;8.45;8.16;0;0.0;0.0;;;;62;43.66;42.18;2;1.41;1.36;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;ALEGIA;	005;;;1274;771;3;768;8;760;503;243;31.97;31.64;15;1.97;1.95;;;;;;;38;5.0;4.95;3;0.39;0.39;;;;426;56.05;55.47;10;1.32;1.3;0;0.0;0.0;2;0.26;0.26;12;1.58;1.56;0;0.0;0.0;11;1.45;1.43
Gipuzkoa;ALKIZA;	006;;;254;150;2;148;2;146;104;48;32.88;32.43;0;0.0;0.0;;;;;;;2;1.37;1.35;0;0.0;0.0;;;;89;60.96;60.14;1;0.68;0.68;0;0.0;0.0;1;0.68;0.68;3;2.05;2.03;1;0.68;0.68;1;0.68;0.68
Gipuzkoa;ALTZAGA;	906;;;124;87;;87;2;85;37;31;36.47;35.63;1;1.18;1.15;;;;;;;2;2.35;2.3;0;0.0;0.0;;;;49;57.65;56.32;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;2;2.35;2.3;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;ALTZO;	007;;;346;223;2;221;3;218;123;53;24.31;23.98;2;0.92;0.9;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;153;70.18;69.23;2;0.92;0.9;0;0.0;0.0;1;0.46;0.45;2;0.92;0.9;0;0.0;0.0;5;2.29;2.26
Gipuzkoa;AMEZKETA;	008;;;747;447;3;444;9;435;300;140;32.18;31.53;2;0.46;0.45;;;;;;;7;1.61;1.58;1;0.23;0.23;;;;277;63.68;62.39;2;0.46;0.45;2;0.46;0.45;0;0.0;0.0;2;0.46;0.45;0;0.0;0.0;2;0.46;0.45
Gipuzkoa;ANDOAIN;	009;;;11274;6540;55;6485;64;6421;4734;1620;25.23;24.98;335;5.22;5.17;;;;;;;1106;17.22;17.05;5;0.08;0.08;;;;2772;43.17;42.74;107;1.67;1.65;20;0.31;0.31;29;0.45;0.45;181;2.82;2.79;5;0.08;0.08;241;3.75;3.72
Gipuzkoa;ANOETA;	010;;;1544;986;3;983;8;975;558;257;26.36;26.14;25;2.56;2.54;;;;;;;70;7.18;7.12;1;0.1;0.1;;;;573;58.77;58.29;13;1.33;1.32;1;0.1;0.1;1;0.1;0.1;13;1.33;1.32;1;0.1;0.1;20;2.05;2.03
Gipuzkoa;ANTZUOLA;	011;;;1598;1106;10;1096;12;1084;492;310;28.6;28.28;14;1.29;1.28;;;;;;;77;7.1;7.03;0;0.0;0.0;;;;638;58.86;58.21;7;0.65;0.64;2;0.18;0.18;2;0.18;0.18;14;1.29;1.28;1;0.09;0.09;19;1.75;1.73
Gipuzkoa;ARAMA;	012;;;132;80;;80;3;77;52;22;28.57;27.5;0;0.0;0.0;;;;;;;3;3.9;3.75;0;0.0;0.0;;;;50;64.94;62.5;1;1.3;1.25;1;1.3;1.25;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;ARETXABALETA;	013;;;5561;3667;26;3641;22;3619;1894;1218;33.66;33.45;70;1.93;1.92;;;;;;;270;7.46;7.42;5;0.14;0.14;;;;1873;51.75;51.44;22;0.61;0.6;7;0.19;0.19;9;0.25;0.25;56;1.55;1.54;1;0.03;0.03;88;2.43;2.42
Gipuzkoa;ARRASATE/MONDRAGON;	055;;;16921;10352;50;10302;71;10231;6569;3149;30.78;30.57;383;3.74;3.72;;;;;;;1315;12.85;12.76;17;0.17;0.17;;;;4557;44.54;44.23;89;0.87;0.86;27;0.26;0.26;42;0.41;0.41;281;2.75;2.73;17;0.17;0.17;354;3.46;3.44
Gipuzkoa;ASTEASU;	014;;;1200;684;4;680;6;674;516;200;29.67;29.41;12;1.78;1.76;;;;;;;20;2.97;2.94;0;0.0;0.0;;;;421;62.46;61.91;0;0.0;0.0;0;0.0;0.0;1;0.15;0.15;5;0.74;0.74;2;0.3;0.29;13;1.93;1.91
Gipuzkoa;ASTIGARRAGA;	903;;;5687;3471;27;3444;32;3412;2216;994;29.13;28.86;134;3.93;3.89;;;;;;;300;8.79;8.71;3;0.09;0.09;;;;1657;48.56;48.11;49;1.44;1.42;20;0.59;0.58;20;0.59;0.58;73;2.14;2.12;11;0.32;0.32;151;4.43;4.38
Gipuzkoa;ATAUN;	015;;;1253;910;4;906;8;898;343;246;27.39;27.15;3;0.33;0.33;;;;;;;17;1.89;1.88;0;0.0;0.0;;;;620;69.04;68.43;5;0.56;0.55;1;0.11;0.11;1;0.11;0.11;3;0.33;0.33;0;0.0;0.0;2;0.22;0.22
Gipuzkoa;AZKOITIA;	017;;;8507;5368;15;5353;38;5315;3139;2117;39.83;39.55;132;2.48;2.47;;;;;;;408;7.68;7.62;5;0.09;0.09;;;;2418;45.49;45.17;45;0.85;0.84;11;0.21;0.21;19;0.36;0.35;86;1.62;1.61;10;0.19;0.19;64;1.2;1.2
Gipuzkoa;AZPEITIA;	018;;;11419;6973;45;6928;50;6878;4446;2767;40.23;39.94;106;1.54;1.53;;;;;;;244;3.55;3.52;6;0.09;0.09;;;;3579;52.04;51.66;41;0.6;0.59;5;0.07;0.07;13;0.19;0.19;61;0.89;0.88;6;0.09;0.09;50;0.73;0.72
