UDALERRIA HAUTESKUNDE-EMAITZEN ZERRENDA;;;;;;;;;;;;;EAJ-PNV;EAJ-PNV;EAJ-PNV;PP;PP;PP;PH;PH;PH;PCTE / ELAK;PCTE / ELAK;PCTE / ELAK;PSE-EE/PSOE;PSE-EE/PSOE;PSE-EE/PSOE;PUM+J;PUM+J;PUM+J;O.E.;O.E.;O.E.;EH BILDU;EH BILDU;EH BILDU;VOX;VOX;VOX;EB-AZ;EB-AZ;EB-AZ;PACMA;PACMA;PACMA;PODEMOS-AHAL DUGU - ALIANZA VERDE;PODEMOS-AHAL DUGU - ALIANZA VERDE;PODEMOS-AHAL DUGU - ALIANZA VERDE;IZAN;IZAN;IZAN;SUMAR;SUMAR;SUMAR
Gipuzkoa;BALIARRAIN;	904;;;96;68;1;67;1;66;28;14;21.21;20.9;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;50;75.76;74.63;0;0.0;0.0;1;1.52;1.49;0;0.0;0.0;0;0.0;0.0;1;1.52;1.49;0;0.0;0.0
Gipuzkoa;BEASAIN;	019;;;9864;5904;40;5864;76;5788;3960;2303;39.79;39.27;213;3.68;3.63;;;;;;;677;11.7;11.55;7;0.12;0.12;;;;2155;37.23;36.75;54;0.93;0.92;11;0.19;0.19;21;0.36;0.36;192;3.32;3.27;10;0.17;0.17;145;2.51;2.47
Gipuzkoa;BEIZAMA;	020;;;108;65;1;64;;64;43;26;40.62;40.62;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;37;57.81;57.81;0;0.0;0.0;1;1.56;1.56;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;BELAUNTZA;	021;;;209;119;;119;6;113;90;41;36.28;34.45;2;1.77;1.68;;;;;;;3;2.65;2.52;0;0.0;0.0;;;;64;56.64;53.78;0;0.0;0.0;0;0.0;0.0;1;0.88;0.84;0;0.0;0.0;1;0.88;0.84;1;0.88;0.84
Gipuzkoa;BERASTEGI;	022;;;899;605;2;603;6;597;294;201;33.67;33.33;4;0.67;0.66;;;;;;;12;2.01;1.99;0;0.0;0.0;;;;364;60.97;60.36;1;0.17;0.17;1;0.17;0.17;0;0.0;0.0;7;1.17;1.16;0;0.0;0.0;7;1.17;1.16
Gipuzkoa;BERGARA;	074;;;11245;7515;23;7492;47;7445;3730;2458;33.02;32.81;152;2.04;2.03;;;;;;;637;8.56;8.5;4;0.05;0.05;;;;3813;51.22;50.89;40;0.54;0.53;17;0.23;0.23;22;0.3;0.29;131;1.76;1.75;7;0.09;0.09;164;2.2;2.19
Gipuzkoa;BERROBI;	023;;;435;221;2;219;2;217;214;50;23.04;22.83;3;1.38;1.37;;;;;;;11;5.07;5.02;7;3.23;3.2;;;;143;65.9;65.3;1;0.46;0.46;0;0.0;0.0;1;0.46;0.46;0;0.0;0.0;0;0.0;0.0;1;0.46;0.46
Gipuzkoa;BIDANIA-GOIATZ;	024;;;417;235;2;233;2;231;182;65;28.14;27.9;4;1.73;1.72;;;;;;;2;0.87;0.86;0;0.0;0.0;;;;149;64.5;63.95;3;1.3;1.29;1;0.43;0.43;0;0.0;0.0;2;0.87;0.86;1;0.43;0.43;4;1.73;1.72
Gipuzkoa;DEBA;	029;;;4331;2938;16;2922;37;2885;1393;1203;41.7;41.17;42;1.46;1.44;;;;;;;200;6.93;6.84;5;0.17;0.17;;;;1292;44.78;44.22;19;0.66;0.65;5;0.17;0.17;9;0.31;0.31;45;1.56;1.54;8;0.28;0.27;57;1.98;1.95
Gipuzkoa;DONOSTIA/SAN SEBASTI쳁;	069;;;146560;92061;474;91587;1153;90434;54499;28184;31.17;30.77;11297;12.49;12.33;;;;;;;14725;16.28;16.08;143;0.16;0.16;;;;27363;30.26;29.88;1896;2.1;2.07;436;0.48;0.48;605;0.67;0.66;2035;2.25;2.22;187;0.21;0.2;3563;3.94;3.89
Gipuzkoa;EIBAR;	030;;;20557;12831;55;12776;130;12646;7726;3806;30.1;29.79;736;5.82;5.76;;;;;;;2948;23.31;23.07;16;0.13;0.13;;;;4145;32.78;32.44;170;1.34;1.33;43;0.34;0.34;55;0.43;0.43;297;2.35;2.32;56;0.44;0.44;374;2.96;2.93
Gipuzkoa;ELDUAIN;	031;;;185;103;;103;2;101;82;31;30.69;30.1;0;0.0;0.0;;;;;;;1;0.99;0.97;0;0.0;0.0;;;;69;68.32;66.99;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;ELGETA;	033;;;861;605;3;602;5;597;256;175;29.31;29.07;10;1.68;1.66;;;;;;;26;4.36;4.32;0;0.0;0.0;;;;354;59.3;58.8;2;0.34;0.33;2;0.34;0.33;5;0.84;0.83;9;1.51;1.5;2;0.34;0.33;12;2.01;1.99
Gipuzkoa;ELGOIBAR;	032;;;8546;5490;31;5459;37;5422;3056;2162;39.87;39.6;192;3.54;3.52;;;;;;;626;11.55;11.47;5;0.09;0.09;;;;2149;39.63;39.37;46;0.85;0.84;13;0.24;0.24;19;0.35;0.35;90;1.66;1.65;20;0.37;0.37;100;1.84;1.83
Gipuzkoa;ERRENTERIA;	067;;;30524;17322;92;17230;172;17058;13202;3727;21.85;21.63;1021;5.99;5.93;;;;;;;3502;20.53;20.33;10;0.06;0.06;;;;7063;41.41;40.99;278;1.63;1.61;62;0.36;0.36;144;0.84;0.84;482;2.83;2.8;24;0.14;0.14;745;4.37;4.32
Gipuzkoa;ERREZIL;	066;;;451;285;3;282;3;279;166;78;27.96;27.66;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;196;70.25;69.5;1;0.36;0.35;0;0.0;0.0;0;0.0;0.0;2;0.72;0.71;0;0.0;0.0;2;0.72;0.71
Gipuzkoa;ESKORIATZA;	034;;;3231;1981;8;1973;16;1957;1250;650;33.21;32.94;43;2.2;2.18;;;;;;;170;8.69;8.62;1;0.05;0.05;;;;970;49.57;49.16;11;0.56;0.56;3;0.15;0.15;5;0.26;0.25;34;1.74;1.72;6;0.31;0.3;64;3.27;3.24
Gipuzkoa;EZKIO-ITSASO;	035;;;465;317;;317;8;309;148;108;34.95;34.07;0;0.0;0.0;;;;;;;10;3.24;3.15;0;0.0;0.0;;;;171;55.34;53.94;3;0.97;0.95;0;0.0;0.0;0;0.0;0.0;3;0.97;0.95;2;0.65;0.63;12;3.88;3.79
Gipuzkoa;GABIRIA;	038;;;407;272;1;271;2;269;135;81;30.11;29.89;2;0.74;0.74;;;;;;;8;2.97;2.95;0;0.0;0.0;;;;172;63.94;63.47;0;0.0;0.0;1;0.37;0.37;0;0.0;0.0;5;1.86;1.85;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;GAINTZA;	037;;;101;56;1;55;3;52;45;20;38.46;36.36;0;0.0;0.0;;;;;;;1;1.92;1.82;0;0.0;0.0;;;;29;55.77;52.73;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;2;3.85;3.64;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;GAZTELU;	907;;;125;78;2;76;1;75;47;23;30.67;30.26;0;0.0;0.0;;;;;;;1;1.33;1.32;0;0.0;0.0;;;;44;58.67;57.89;0;0.0;0.0;0;0.0;0.0;1;1.33;1.32;6;8.0;7.89;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;GETARIA;	039;;;2162;1630;12;1618;13;1605;532;616;38.38;38.07;7;0.44;0.43;;;;;;;36;2.24;2.22;2;0.12;0.12;;;;901;56.14;55.69;3;0.19;0.19;10;0.62;0.62;2;0.12;0.12;13;0.81;0.8;0;0.0;0.0;15;0.93;0.93
Gipuzkoa;HERNANI;	040;;;15762;9511;49;9462;80;9382;6251;2202;23.47;23.27;290;3.09;3.06;;;;;;;1027;10.95;10.85;15;0.16;0.16;;;;5035;53.67;53.21;86;0.92;0.91;28;0.3;0.3;46;0.49;0.49;327;3.49;3.46;18;0.19;0.19;308;3.28;3.26
Gipuzkoa;HERNIALDE;	041;;;260;144;;144;1;143;116;59;41.26;40.97;0;0.0;0.0;;;;;;;2;1.4;1.39;0;0.0;0.0;;;;76;53.15;52.78;3;2.1;2.08;1;0.7;0.69;0;0.0;0.0;0;0.0;0.0;1;0.7;0.69;1;0.7;0.69
Gipuzkoa;HONDARRIBIA;	036;;;13493;8466;46;8420;101;8319;5027;3599;43.26;42.74;491;5.9;5.83;;;;;;;891;10.71;10.58;16;0.19;0.19;;;;2742;32.96;32.57;100;1.2;1.19;31;0.37;0.37;33;0.4;0.39;164;1.97;1.95;12;0.14;0.14;240;2.88;2.85
Gipuzkoa;IBARRA;	042;;;3103;1803;6;1797;19;1778;1300;550;30.93;30.61;46;2.59;2.56;;;;;;;159;8.94;8.85;1;0.06;0.06;;;;935;52.59;52.03;17;0.96;0.95;3;0.17;0.17;5;0.28;0.28;25;1.41;1.39;4;0.22;0.22;33;1.86;1.84
Gipuzkoa;IDIAZABAL;	043;;;1696;1121;13;1108;14;1094;575;440;40.22;39.71;19;1.74;1.71;;;;;;;26;2.38;2.35;1;0.09;0.09;;;;579;52.93;52.26;2;0.18;0.18;3;0.27;0.27;2;0.18;0.18;18;1.65;1.62;0;0.0;0.0;4;0.37;0.36
Gipuzkoa;IKAZTEGIETA;	044;;;351;229;;229;2;227;122;61;26.87;26.64;1;0.44;0.44;;;;;;;8;3.52;3.49;0;0.0;0.0;;;;149;65.64;65.07;1;0.44;0.44;0;0.0;0.0;0;0.0;0.0;5;2.2;2.18;0;0.0;0.0;2;0.88;0.87
Gipuzkoa;IRUN;	045;;;47296;26500;196;26304;290;26014;20796;8425;32.39;32.03;2635;10.13;10.02;;;;;;;5791;22.26;22.02;43;0.17;0.16;;;;5945;22.85;22.6;1050;4.04;3.99;109;0.42;0.41;196;0.75;0.75;745;2.86;2.83;57;0.22;0.22;1018;3.91;3.87
Gipuzkoa;IRURA;	046;;;1292;722;3;719;8;711;570;215;30.24;29.9;13;1.83;1.81;;;;;;;45;6.33;6.26;2;0.28;0.28;;;;390;54.85;54.24;17;2.39;2.36;3;0.42;0.42;2;0.28;0.28;11;1.55;1.53;0;0.0;0.0;13;1.83;1.81
Gipuzkoa;ITSASONDO;	047;;;453;294;2;292;3;289;159;68;23.53;23.29;5;1.73;1.71;;;;;;;5;1.73;1.71;0;0.0;0.0;;;;199;68.86;68.15;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;5;1.73;1.71;0;0.0;0.0;7;2.42;2.4
Gipuzkoa;LARRAUL;	048;;;192;112;;112;;112;80;32;28.57;28.57;2;1.79;1.79;;;;;;;5;4.46;4.46;0;0.0;0.0;;;;65;58.04;58.04;0;0.0;0.0;0;0.0;0.0;2;1.79;1.79;2;1.79;1.79;0;0.0;0.0;4;3.57;3.57
Gipuzkoa;LASARTE-ORIA;	902;;;14770;8673;41;8632;69;8563;6097;2136;24.94;24.75;619;7.23;7.17;;;;;;;2183;25.49;25.29;10;0.12;0.12;;;;2772;32.37;32.11;204;2.38;2.36;27;0.32;0.31;61;0.71;0.71;205;2.39;2.37;15;0.18;0.17;331;3.87;3.83
Gipuzkoa;LAZKAO;	049;;;4230;2731;23;2708;17;2691;1499;991;36.83;36.6;43;1.6;1.59;;;;;;;152;5.65;5.61;1;0.04;0.04;;;;1354;50.32;50.0;19;0.71;0.7;4;0.15;0.15;8;0.3;0.3;51;1.9;1.88;7;0.26;0.26;61;2.27;2.25
Gipuzkoa;LEABURU;	050;;;283;188;2;186;6;180;95;42;23.33;22.58;1;0.56;0.54;;;;;;;2;1.11;1.08;6;3.33;3.23;;;;119;66.11;63.98;0;0.0;0.0;0;0.0;0.0;1;0.56;0.54;3;1.67;1.61;0;0.0;0.0;6;3.33;3.23
Gipuzkoa;LEGAZPI;	051;;;6519;4233;22;4211;32;4179;2286;1345;32.18;31.94;167;4.0;3.97;;;;;;;507;12.13;12.04;20;0.48;0.47;;;;1865;44.63;44.29;41;0.98;0.97;9;0.22;0.21;14;0.34;0.33;95;2.27;2.26;4;0.1;0.09;112;2.68;2.66
Gipuzkoa;LEGORRETA;	052;;;1025;670;3;667;13;654;355;241;36.85;36.13;9;1.38;1.35;;;;;;;23;3.52;3.45;2;0.31;0.3;;;;342;52.29;51.27;8;1.22;1.2;0;0.0;0.0;4;0.61;0.6;13;1.99;1.95;0;0.0;0.0;12;1.83;1.8
Gipuzkoa;LEINTZ-GATZAGA;	068;;;170;108;2;106;5;101;62;35;34.65;33.02;0;0.0;0.0;;;;;;;1;0.99;0.94;0;0.0;0.0;;;;63;62.38;59.43;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;1;0.99;0.94;0;0.0;0.0;1;0.99;0.94
Gipuzkoa;LEZO;	053;;;4779;2776;13;2763;30;2733;2003;747;27.33;27.04;71;2.6;2.57;;;;;;;265;9.7;9.59;1;0.04;0.04;;;;1483;54.26;53.67;22;0.8;0.8;2;0.07;0.07;7;0.26;0.25;51;1.87;1.85;8;0.29;0.29;76;2.78;2.75
Gipuzkoa;LIZARTZA;	054;;;477;294;3;291;2;289;183;43;14.88;14.78;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;245;84.78;84.19;1;0.35;0.34;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;MENDARO;	901;;;1443;895;4;891;5;886;548;343;38.71;38.5;26;2.93;2.92;;;;;;;74;8.35;8.31;1;0.11;0.11;;;;392;44.24;44.0;5;0.56;0.56;2;0.23;0.22;2;0.23;0.22;10;1.13;1.12;3;0.34;0.34;28;3.16;3.14
Gipuzkoa;MUNICIPIO CERA GIPUZKOA;	999;;;30657;;;;;;30657;0;0.0;0.0;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;MUTILOA;	057;;;204;140;;140;6;134;64;34;25.37;24.29;0;0.0;0.0;;;;;;;4;2.99;2.86;0;0.0;0.0;;;;92;68.66;65.71;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;2;1.49;1.43;0;0.0;0.0;2;1.49;1.43
Gipuzkoa;MUTRIKU;	056;;;4082;2618;10;2608;19;2589;1464;988;38.16;37.88;64;2.47;2.45;;;;;;;91;3.51;3.49;6;0.23;0.23;;;;1337;51.64;51.27;7;0.27;0.27;3;0.12;0.12;8;0.31;0.31;32;1.24;1.23;5;0.19;0.19;48;1.85;1.84
Gipuzkoa;OIARTZUN;	063;;;8249;5277;21;5256;50;5206;2972;1134;21.78;21.58;84;1.61;1.6;;;;;;;192;3.69;3.65;3;0.06;0.06;;;;3544;68.08;67.43;30;0.58;0.57;14;0.27;0.27;8;0.15;0.15;91;1.75;1.73;9;0.17;0.17;97;1.86;1.85
Gipuzkoa;OLABERRIA;	058;;;704;455;1;454;3;451;249;184;40.8;40.53;20;4.43;4.41;;;;;;;46;10.2;10.13;0;0.0;0.0;;;;175;38.8;38.55;2;0.44;0.44;4;0.89;0.88;2;0.44;0.44;8;1.77;1.76;1;0.22;0.22;9;2.0;1.98
Gipuzkoa;O헤TI;	059;;;8793;5904;23;5881;38;5843;2889;1917;32.81;32.6;97;1.66;1.65;;;;;;;273;4.67;4.64;2;0.03;0.03;;;;3360;57.5;57.13;9;0.15;0.15;2;0.03;0.03;9;0.15;0.15;72;1.23;1.22;7;0.12;0.12;95;1.63;1.62
Gipuzkoa;ORDIZIA;	076;;;6995;4408;20;4388;52;4336;2587;1484;34.23;33.82;135;3.11;3.08;;;;;;;432;9.96;9.85;5;0.12;0.11;;;;1877;43.29;42.78;44;1.01;1.0;11;0.25;0.25;13;0.3;0.3;180;4.15;4.1;10;0.23;0.23;145;3.34;3.3
Gipuzkoa;ORENDAIN;	905;;;173;123;;123;3;120;50;22;18.33;17.89;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;95;79.17;77.24;1;0.83;0.81;0;0.0;0.0;1;0.83;0.81;0;0.0;0.0;0;0.0;0.0;1;0.83;0.81
Gipuzkoa;OREXA;	060;;;84;64;2;62;2;60;20;0;0.0;0.0;0;0.0;0.0;;;;;;;0;0.0;0.0;0;0.0;0.0;;;;60;100.0;96.77;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;ORIO;	061;;;4570;2917;15;2902;26;2876;1653;1013;35.22;34.91;41;1.43;1.41;;;;;;;151;5.25;5.2;1;0.03;0.03;;;;1558;54.17;53.69;18;0.63;0.62;4;0.14;0.14;10;0.35;0.34;41;1.43;1.41;6;0.21;0.21;33;1.15;1.14
Gipuzkoa;ORMAIZTEGI;	062;;;924;626;3;623;6;617;298;253;41.0;40.61;12;1.94;1.93;;;;;;;23;3.73;3.69;0;0.0;0.0;;;;300;48.62;48.15;6;0.97;0.96;0;0.0;0.0;5;0.81;0.8;4;0.65;0.64;1;0.16;0.16;13;2.11;2.09
Gipuzkoa;PASAIA;	064;;;12285;6762;52;6710;85;6625;5523;1817;27.43;27.08;298;4.5;4.44;;;;;;;973;14.69;14.5;8;0.12;0.12;;;;2913;43.97;43.41;110;1.66;1.64;17;0.26;0.25;46;0.69;0.69;155;2.34;2.31;14;0.21;0.21;274;4.14;4.08
Gipuzkoa;SEGURA;	070;;;1051;735;4;731;9;722;316;225;31.16;30.78;4;0.55;0.55;;;;;;;20;2.77;2.74;0;0.0;0.0;;;;458;63.43;62.65;3;0.42;0.41;2;0.28;0.27;0;0.0;0.0;5;0.69;0.68;1;0.14;0.14;4;0.55;0.55
Gipuzkoa;SORALUZE-PLACENCIA DE LAS ARMAS;	065;;;2769;1723;12;1711;8;1703;1046;520;30.53;30.39;68;3.99;3.97;;;;;;;259;15.21;15.14;0;0.0;0.0;;;;768;45.1;44.89;12;0.7;0.7;5;0.29;0.29;4;0.23;0.23;33;1.94;1.93;5;0.29;0.29;29;1.7;1.69
Gipuzkoa;TOLOSA;	071;;;15064;9651;50;9601;96;9505;5413;3311;34.83;34.49;238;2.5;2.48;;;;;;;688;7.24;7.17;12;0.13;0.12;;;;4697;49.42;48.92;63;0.66;0.66;18;0.19;0.19;44;0.46;0.46;178;1.87;1.85;11;0.12;0.11;245;2.58;2.55
Gipuzkoa;URNIETA;	072;;;4924;2774;25;2749;34;2715;2150;934;34.4;33.98;131;4.83;4.77;;;;;;;378;13.92;13.75;3;0.11;0.11;;;;1053;38.78;38.3;33;1.22;1.2;11;0.41;0.4;24;0.88;0.87;54;1.99;1.96;3;0.11;0.11;91;3.35;3.31
Gipuzkoa;URRETXU;	077;;;5327;3411;23;3388;31;3357;1916;1194;35.57;35.24;109;3.25;3.22;;;;;;;463;13.79;13.67;4;0.12;0.12;;;;1353;40.3;39.94;22;0.66;0.65;13;0.39;0.38;15;0.45;0.44;67;2.0;1.98;4;0.12;0.12;113;3.37;3.34
Gipuzkoa;USURBIL;	073;;;4940;3144;17;3127;27;3100;1796;685;22.1;21.91;71;2.29;2.27;;;;;;;210;6.77;6.72;1;0.03;0.03;;;;1942;62.65;62.1;18;0.58;0.58;11;0.35;0.35;27;0.87;0.86;52;1.68;1.66;6;0.19;0.19;77;2.48;2.46
Gipuzkoa;VILLABONA;	075;;;4347;2617;12;2605;36;2569;1730;797;31.02;30.6;66;2.57;2.53;;;;;;;194;7.55;7.45;7;0.27;0.27;;;;1372;53.41;52.67;27;1.05;1.04;10;0.39;0.38;16;0.62;0.61;47;1.83;1.8;1;0.04;0.04;32;1.25;1.23
Gipuzkoa;ZALDIBIA;	078;;;1161;830;6;824;8;816;331;171;20.96;20.75;5;0.61;0.61;;;;;;;24;2.94;2.91;0;0.0;0.0;;;;592;72.55;71.84;2;0.25;0.24;1;0.12;0.12;0;0.0;0.0;9;1.1;1.09;0;0.0;0.0;12;1.47;1.46
Gipuzkoa;ZARAUTZ;	079;;;18441;12273;47;12226;104;12122;6168;4941;40.76;40.41;504;4.16;4.12;;;;;;;1039;8.57;8.5;7;0.06;0.06;;;;4963;40.94;40.59;103;0.85;0.84;39;0.32;0.32;37;0.31;0.3;206;1.7;1.68;23;0.19;0.19;260;2.14;2.13
Gipuzkoa;ZEGAMA;	025;;;1112;759;;759;4;755;353;259;34.3;34.12;3;0.4;0.4;;;;;;;19;2.52;2.5;0;0.0;0.0;;;;463;61.32;61.0;0;0.0;0.0;1;0.13;0.13;2;0.26;0.26;3;0.4;0.4;0;0.0;0.0;5;0.66;0.66
Gipuzkoa;ZERAIN;	026;;;220;174;6;168;3;165;46;68;41.21;40.48;0;0.0;0.0;;;;;;;3;1.82;1.79;0;0.0;0.0;;;;93;56.36;55.36;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;1;0.61;0.6;0;0.0;0.0;0;0.0;0.0
Gipuzkoa;ZESTOA;	027;;;2809;1680;8;1672;24;1648;1129;514;31.19;30.74;15;0.91;0.9;;;;;;;67;4.07;4.01;2;0.12;0.12;;;;989;60.01;59.15;7;0.42;0.42;1;0.06;0.06;5;0.3;0.3;32;1.94;1.91;1;0.06;0.06;15;0.91;0.9
Gipuzkoa;ZIZURKIL;	028;;;2212;1301;6;1295;18;1277;911;371;29.05;28.65;38;2.98;2.93;;;;;;;126;9.87;9.73;3;0.23;0.23;;;;680;53.25;52.51;4;0.31;0.31;3;0.23;0.23;0;0.0;0.0;21;1.64;1.62;3;0.23;0.23;28;2.19;2.16
Gipuzkoa;ZUMAIA;	081;;;7871;5041;10;5031;49;4982;2830;1659;33.3;32.98;116;2.33;2.31;;;;;;;479;9.61;9.52;3;0.06;0.06;;;;2469;49.56;49.08;29;0.58;0.58;21;0.42;0.42;16;0.32;0.32;92;1.85;1.83;2;0.04;0.04;96;1.93;1.91
Gipuzkoa;ZUMARRAGA;	080;;;7522;4557;21;4536;50;4486;2965;1315;29.31;28.99;190;4.24;4.19;;;;;;;1048;23.36;23.1;4;0.09;0.09;;;;1538;34.28;33.91;63;1.4;1.39;15;0.33;0.33;17;0.38;0.37;102;2.27;2.25;4;0.09;0.09;190;4.24;4.19
