Lurraldea;Udalerria;Udalerriaren kod.;Hauteskunde-oharra;Oharra;Errolda;Botoak;Baliogabeak;Baliodunak;Zuriak;Botoak hautagaitzei;Abstentzioa;EAJ-PNV;PP;PH;PCTE / ELAK;PSE-EE/PSOE;PUM+J;O.E.;EH BILDU;VOX;EB-AZ;PACMA;PODEMOS-AHAL DUGU - ALIANZA VERDE;IZAN;SUMAR
Bizkaia;MARKINA-XEMEIN;	060;;;3616;2333;8;2325;19;2306;1283;1015;33;0;0;45;0;;1135;9;3;1;25;8;32
Bizkaia;MARURI-JATABE;	061;;;858;610;9;601;6;595;248;285;26;0;1;24;0;;207;8;1;4;20;4;15
Bizkaia;MENDATA;	062;;;309;244;7;237;5;232;65;100;3;0;0;2;0;;119;0;0;0;2;0;6
Bizkaia;MENDEXA;	063;;;346;247;3;244;2;242;99;87;0;1;0;4;0;;137;0;0;2;3;0;8
Bizkaia;ME헤KA;	064;;;632;467;1;466;4;462;165;172;11;0;0;8;1;;259;1;0;0;1;4;5
Bizkaia;MORGA;	066;;;360;278;2;276;4;272;82;150;2;0;0;3;0;;110;0;0;1;5;0;1
Bizkaia;MUNDAKA;	068;;;1526;1107;19;1088;21;1067;419;461;21;0;1;21;0;;519;0;1;5;15;0;23
Bizkaia;MUNGIA;	069;;;13451;8706;85;8621;75;8546;4745;4042;618;3;5;577;13;;2745;122;19;29;135;17;221
Bizkaia;MUNICIPIO CERA BIZKAIA;	999;;;43722;;;;;;43722;0;0;0;0;0;0;;0;0;0;0;0;0;0
Bizkaia;MUNITIBAR-ARBATZEGI GERRIKAITZ-;	007;;;390;237;;237;3;234;153;70;1;0;1;1;0;;149;0;0;1;5;2;4
Bizkaia;MURUETA;	908;;;266;230;1;229;3;226;36;113;1;0;0;5;0;;102;0;0;0;1;0;4
Bizkaia;MUSKIZ;	071;;;5961;3914;62;3852;46;3806;2047;1534;129;3;6;834;5;;1064;42;6;23;74;7;79
Bizkaia;MUXIKA;	067;;;1193;850;3;847;15;832;343;295;10;0;0;14;0;;487;4;1;1;8;0;12
Bizkaia;NABARNIZ;	909;;;212;172;1;171;5;166;40;52;0;0;0;0;0;;109;0;0;0;3;2;0
Bizkaia;ONDARROA;	073;;;6553;4125;34;4091;37;4054;2428;1538;71;0;0;102;1;;2174;22;1;14;74;3;54
Bizkaia;OROZKO;	075;;;2111;1450;24;1426;20;1406;661;666;53;0;2;48;0;;576;17;2;2;14;4;22
Bizkaia;ORTUELLA;	083;;;6903;4169;48;4121;42;4079;2734;1502;144;0;9;708;4;;1258;60;11;18;158;1;206
Bizkaia;OTXANDIO;	072;;;960;708;3;705;7;698;252;198;6;0;0;14;1;;467;1;0;1;7;0;3
Bizkaia;PLENTZIA;	077;;;3417;2356;10;2346;17;2329;1061;1011;141;0;3;156;4;;880;28;5;10;34;4;53
Bizkaia;PORTUGALETE;	078;;;36290;21984;160;21824;207;21617;14306;7553;1843;22;46;5341;31;;4859;373;42;114;529;12;852
Bizkaia;SANTURTZI;	082;;;36916;22651;171;22480;195;22285;14265;8228;1451;14;41;4173;31;;6449;382;30;107;541;34;804
Bizkaia;SESTAO;	084;;;21085;12309;138;12171;111;12060;8776;3997;777;13;20;2599;16;;3385;216;22;82;383;10;540
Bizkaia;SONDIKA;	904;;;3641;2578;27;2551;38;2513;1063;1185;177;2;3;224;0;;776;34;1;18;42;0;51
Bizkaia;SOPELA;	085;;;11431;7362;73;7289;102;7187;4069;2997;338;9;8;695;12;;2515;86;31;39;175;9;273
Bizkaia;SOPUERTA;	086;;;2176;1275;136;1139;19;1120;901;400;58;0;1;105;3;;427;23;0;14;41;2;46
Bizkaia;SUKARRIETA;	076;;;305;220;5;215;5;210;85;110;6;0;1;8;0;;76;3;1;0;1;0;4
Bizkaia;TRUCIOS-TURTZIOZ;	087;;;442;323;;323;;323;119;222;8;0;1;14;0;;65;4;0;1;2;0;6
Bizkaia;UBIDE;	088;;;127;96;1;95;;95;31;20;0;0;0;4;0;;67;0;0;1;3;0;0
Bizkaia;UGAO-MIRABALLES;	065;;;3230;2143;20;2123;13;2110;1087;900;69;0;0;188;0;;808;20;2;11;54;1;57
Bizkaia;URDULIZ;	089;;;4435;2912;26;2886;35;2851;1523;1229;146;1;5;209;2;;997;38;1;18;87;3;115
Bizkaia;URDU헤/ORDU헤;	074;;;3232;2174;22;2152;19;2133;1058;918;86;1;3;150;4;;848;31;6;4;31;1;50
Bizkaia;VALLE DE TR쳃AGA-TRAPAGARAN;	080;;;9830;6055;49;6006;48;5958;3775;2112;289;4;5;1321;6;;1691;119;9;27;145;4;226
Bizkaia;ZALDIBAR;	095;;;2231;1370;15;1355;16;1339;861;443;70;2;0;205;0;;562;6;4;1;17;5;24
Bizkaia;ZALLA;	096;;;6482;4529;53;4476;39;4437;1953;2329;165;3;5;420;5;;1212;76;5;21;80;15;101
Bizkaia;ZAMUDIO;	905;;;2557;1749;28;1721;18;1703;808;821;64;0;0;105;1;;642;14;5;1;17;0;33
Bizkaia;ZARATAMO;	097;;;1306;788;10;778;10;768;518;315;33;1;0;70;0;;286;13;2;8;14;3;23
Bizkaia;ZEANURI;	024;;;1000;749;7;742;12;730;251;298;9;0;0;7;1;;393;0;1;0;7;3;11
Bizkaia;ZEBERIO;	025;;;879;656;8;648;6;642;223;286;7;0;0;8;0;;316;3;1;3;10;4;4
Bizkaia;ZIERBENA;	913;;;1254;882;11;871;18;853;372;411;21;1;1;40;0;;330;17;0;4;10;0;18
Bizkaia;ZIORTZA - BOLIBAR;	915;;;320;234;1;233;2;231;86;79;2;0;0;4;0;;142;0;0;0;1;0;3
Gipuzkoa;ABALTZISKETA;	001;;;249;156;1;155;2;153;93;74;0;;;0;0;;77;0;0;0;1;1;0
Gipuzkoa;ADUNA;	002;;;374;253;2;251;11;240;121;57;0;;;4;0;;172;3;0;0;3;0;1
Gipuzkoa;AIA;	016;;;1565;923;4;919;10;909;642;398;11;;;18;2;;435;5;8;3;8;4;17
Gipuzkoa;AIZARNAZABAL;	003;;;573;355;3;352;3;349;218;108;1;;;10;0;;219;1;1;1;5;0;3
Gipuzkoa;ALBIZTUR;	004;;;246;147;;147;5;142;99;65;1;;;12;0;;62;2;0;0;0;0;0
Gipuzkoa;ALEGIA;	005;;;1274;771;3;768;8;760;503;243;15;;;38;3;;426;10;0;2;12;0;11
Gipuzkoa;ALKIZA;	006;;;254;150;2;148;2;146;104;48;0;;;2;0;;89;1;0;1;3;1;1
Gipuzkoa;ALTZAGA;	906;;;124;87;;87;2;85;37;31;1;;;2;0;;49;0;0;0;2;0;0
Gipuzkoa;ALTZO;	007;;;346;223;2;221;3;218;123;53;2;;;0;0;;153;2;0;1;2;0;5
Gipuzkoa;AMEZKETA;	008;;;747;447;3;444;9;435;300;140;2;;;7;1;;277;2;2;0;2;0;2
Gipuzkoa;ANDOAIN;	009;;;11274;6540;55;6485;64;6421;4734;1620;335;;;1106;5;;2772;107;20;29;181;5;241
Gipuzkoa;ANOETA;	010;;;1544;986;3;983;8;975;558;257;25;;;70;1;;573;13;1;1;13;1;20
Gipuzkoa;ANTZUOLA;	011;;;1598;1106;10;1096;12;1084;492;310;14;;;77;0;;638;7;2;2;14;1;19
Gipuzkoa;ARAMA;	012;;;132;80;;80;3;77;52;22;0;;;3;0;;50;1;1;0;0;0;0
Gipuzkoa;ARETXABALETA;	013;;;5561;3667;26;3641;22;3619;1894;1218;70;;;270;5;;1873;22;7;9;56;1;88
Gipuzkoa;ARRASATE/MONDRAGON;	055;;;16921;10352;50;10302;71;10231;6569;3149;383;;;1315;17;;4557;89;27;42;281;17;354
Gipuzkoa;ASTEASU;	014;;;1200;684;4;680;6;674;516;200;12;;;20;0;;421;0;0;1;5;2;13
Gipuzkoa;ASTIGARRAGA;	903;;;5687;3471;27;3444;32;3412;2216;994;134;;;300;3;;1657;49;20;20;73;11;151
Gipuzkoa;ATAUN;	015;;;1253;910;4;906;8;898;343;246;3;;;17;0;;620;5;1;1;3;0;2
Gipuzkoa;AZKOITIA;	017;;;8507;5368;15;5353;38;5315;3139;2117;132;;;408;5;;2418;45;11;19;86;10;64
Gipuzkoa;AZPEITIA;	018;;;11419;6973;45;6928;50;6878;4446;2767;106;;;244;6;;3579;41;5;13;61;6;50
Gipuzkoa;BALIARRAIN;	904;;;96;68;1;67;1;66;28;14;0;;;0;0;;50;0;1;0;0;1;0
Gipuzkoa;BEASAIN;	019;;;9864;5904;40;5864;76;5788;3960;2303;213;;;677;7;;2155;54;11;21;192;10;145
Gipuzkoa;BEIZAMA;	020;;;108;65;1;64;;64;43;26;0;;;0;0;;37;0;1;0;0;0;0
Gipuzkoa;BELAUNTZA;	021;;;209;119;;119;6;113;90;41;2;;;3;0;;64;0;0;1;0;1;1
Gipuzkoa;BERASTEGI;	022;;;899;605;2;603;6;597;294;201;4;;;12;0;;364;1;1;0;7;0;7
Gipuzkoa;BERGARA;	074;;;11245;7515;23;7492;47;7445;3730;2458;152;;;637;4;;3813;40;17;22;131;7;164
Gipuzkoa;BERROBI;	023;;;435;221;2;219;2;217;214;50;3;;;11;7;;143;1;0;1;0;0;1
Gipuzkoa;BIDANIA-GOIATZ;	024;;;417;235;2;233;2;231;182;65;4;;;2;0;;149;3;1;0;2;1;4
Gipuzkoa;DEBA;	029;;;4331;2938;16;2922;37;2885;1393;1203;42;;;200;5;;1292;19;5;9;45;8;57
Gipuzkoa;DONOSTIA/SAN SEBASTI쳁;	069;;;146560;92061;474;91587;1153;90434;54499;28184;11297;;;14725;143;;27363;1896;436;605;2035;187;3563
Gipuzkoa;EIBAR;	030;;;20557;12831;55;12776;130;12646;7726;3806;736;;;2948;16;;4145;170;43;55;297;56;374
Gipuzkoa;ELDUAIN;	031;;;185;103;;103;2;101;82;31;0;;;1;0;;69;0;0;0;0;0;0
Gipuzkoa;ELGETA;	033;;;861;605;3;602;5;597;256;175;10;;;26;0;;354;2;2;5;9;2;12
Gipuzkoa;ELGOIBAR;	032;;;8546;5490;31;5459;37;5422;3056;2162;192;;;626;5;;2149;46;13;19;90;20;100
Gipuzkoa;ERRENTERIA;	067;;;30524;17322;92;17230;172;17058;13202;3727;1021;;;3502;10;;7063;278;62;144;482;24;745
Gipuzkoa;ERREZIL;	066;;;451;285;3;282;3;279;166;78;0;;;0;0;;196;1;0;0;2;0;2
Gipuzkoa;ESKORIATZA;	034;;;3231;1981;8;1973;16;1957;1250;650;43;;;170;1;;970;11;3;5;34;6;64
Gipuzkoa;EZKIO-ITSASO;	035;;;465;317;;317;8;309;148;108;0;;;10;0;;171;3;0;0;3;2;12
Gipuzkoa;GABIRIA;	038;;;407;272;1;271;2;269;135;81;2;;;8;0;;172;0;1;0;5;0;0
Gipuzkoa;GAINTZA;	037;;;101;56;1;55;3;52;45;20;0;;;1;0;;29;0;0;0;2;0;0
Gipuzkoa;GAZTELU;	907;;;125;78;2;76;1;75;47;23;0;;;1;0;;44;0;0;1;6;0;0
Gipuzkoa;GETARIA;	039;;;2162;1630;12;1618;13;1605;532;616;7;;;36;2;;901;3;10;2;13;0;15
Gipuzkoa;HERNANI;	040;;;15762;9511;49;9462;80;9382;6251;2202;290;;;1027;15;;5035;86;28;46;327;18;308
Gipuzkoa;HERNIALDE;	041;;;260;144;;144;1;143;116;59;0;;;2;0;;76;3;1;0;0;1;1
Gipuzkoa;HONDARRIBIA;	036;;;13493;8466;46;8420;101;8319;5027;3599;491;;;891;16;;2742;100;31;33;164;12;240
Gipuzkoa;IBARRA;	042;;;3103;1803;6;1797;19;1778;1300;550;46;;;159;1;;935;17;3;5;25;4;33
Gipuzkoa;IDIAZABAL;	043;;;1696;1121;13;1108;14;1094;575;440;19;;;26;1;;579;2;3;2;18;0;4
Gipuzkoa;IKAZTEGIETA;	044;;;351;229;;229;2;227;122;61;1;;;8;0;;149;1;0;0;5;0;2
Gipuzkoa;IRUN;	045;;;47296;26500;196;26304;290;26014;20796;8425;2635;;;5791;43;;5945;1050;109;196;745;57;1018
Gipuzkoa;IRURA;	046;;;1292;722;3;719;8;711;570;215;13;;;45;2;;390;17;3;2;11;0;13
Gipuzkoa;ITSASONDO;	047;;;453;294;2;292;3;289;159;68;5;;;5;0;;199;0;0;0;5;0;7
Gipuzkoa;LARRAUL;	048;;;192;112;;112;;112;80;32;2;;;5;0;;65;0;0;2;2;0;4
Gipuzkoa;LASARTE-ORIA;	902;;;14770;8673;41;8632;69;8563;6097;2136;619;;;2183;10;;2772;204;27;61;205;15;331
Gipuzkoa;LAZKAO;	049;;;4230;2731;23;2708;17;2691;1499;991;43;;;152;1;;1354;19;4;8;51;7;61
Gipuzkoa;LEABURU;	050;;;283;188;2;186;6;180;95;42;1;;;2;6;;119;0;0;1;3;0;6
Gipuzkoa;LEGAZPI;	051;;;6519;4233;22;4211;32;4179;2286;1345;167;;;507;20;;1865;41;9;14;95;4;112
Gipuzkoa;LEGORRETA;	052;;;1025;670;3;667;13;654;355;241;9;;;23;2;;342;8;0;4;13;0;12
Gipuzkoa;LEINTZ-GATZAGA;	068;;;170;108;2;106;5;101;62;35;0;;;1;0;;63;0;0;0;1;0;1
Gipuzkoa;LEZO;	053;;;4779;2776;13;2763;30;2733;2003;747;71;;;265;1;;1483;22;2;7;51;8;76
Gipuzkoa;LIZARTZA;	054;;;477;294;3;291;2;289;183;43;0;;;0;0;;245;1;0;0;0;0;0
Gipuzkoa;MENDARO;	901;;;1443;895;4;891;5;886;548;343;26;;;74;1;;392;5;2;2;10;3;28
Gipuzkoa;MUNICIPIO CERA GIPUZKOA;	999;;;30657;;;;;;30657;0;0;;;0;0;;0;0;0;0;0;0;0
Gipuzkoa;MUTILOA;	057;;;204;140;;140;6;134;64;34;0;;;4;0;;92;0;0;0;2;0;2
Gipuzkoa;MUTRIKU;	056;;;4082;2618;10;2608;19;2589;1464;988;64;;;91;6;;1337;7;3;8;32;5;48
Gipuzkoa;OIARTZUN;	063;;;8249;5277;21;5256;50;5206;2972;1134;84;;;192;3;;3544;30;14;8;91;9;97
Gipuzkoa;OLABERRIA;	058;;;704;455;1;454;3;451;249;184;20;;;46;0;;175;2;4;2;8;1;9
Gipuzkoa;O헤TI;	059;;;8793;5904;23;5881;38;5843;2889;1917;97;;;273;2;;3360;9;2;9;72;7;95
Gipuzkoa;ORDIZIA;	076;;;6995;4408;20;4388;52;4336;2587;1484;135;;;432;5;;1877;44;11;13;180;10;145
Gipuzkoa;ORENDAIN;	905;;;173;123;;123;3;120;50;22;0;;;0;0;;95;1;0;1;0;0;1
Gipuzkoa;OREXA;	060;;;84;64;2;62;2;60;20;0;0;;;0;0;;60;0;0;0;0;0;0
Gipuzkoa;ORIO;	061;;;4570;2917;15;2902;26;2876;1653;1013;41;;;151;1;;1558;18;4;10;41;6;33
Gipuzkoa;ORMAIZTEGI;	062;;;924;626;3;623;6;617;298;253;12;;;23;0;;300;6;0;5;4;1;13
Gipuzkoa;PASAIA;	064;;;12285;6762;52;6710;85;6625;5523;1817;298;;;973;8;;2913;110;17;46;155;14;274
Gipuzkoa;SEGURA;	070;;;1051;735;4;731;9;722;316;225;4;;;20;0;;458;3;2;0;5;1;4
Gipuzkoa;SORALUZE-PLACENCIA DE LAS ARMAS;	065;;;2769;1723;12;1711;8;1703;1046;520;68;;;259;0;;768;12;5;4;33;5;29
Gipuzkoa;TOLOSA;	071;;;15064;9651;50;9601;96;9505;5413;3311;238;;;688;12;;4697;63;18;44;178;11;245
Gipuzkoa;URNIETA;	072;;;4924;2774;25;2749;34;2715;2150;934;131;;;378;3;;1053;33;11;24;54;3;91
Gipuzkoa;URRETXU;	077;;;5327;3411;23;3388;31;3357;1916;1194;109;;;463;4;;1353;22;13;15;67;4;113
Gipuzkoa;USURBIL;	073;;;4940;3144;17;3127;27;3100;1796;685;71;;;210;1;;1942;18;11;27;52;6;77
Gipuzkoa;VILLABONA;	075;;;4347;2617;12;2605;36;2569;1730;797;66;;;194;7;;1372;27;10;16;47;1;32
Gipuzkoa;ZALDIBIA;	078;;;1161;830;6;824;8;816;331;171;5;;;24;0;;592;2;1;0;9;0;12
Gipuzkoa;ZARAUTZ;	079;;;18441;12273;47;12226;104;12122;6168;4941;504;;;1039;7;;4963;103;39;37;206;23;260
Gipuzkoa;ZEGAMA;	025;;;1112;759;;759;4;755;353;259;3;;;19;0;;463;0;1;2;3;0;5
Gipuzkoa;ZERAIN;	026;;;220;174;6;168;3;165;46;68;0;;;3;0;;93;0;0;0;1;0;0
Gipuzkoa;ZESTOA;	027;;;2809;1680;8;1672;24;1648;1129;514;15;;;67;2;;989;7;1;5;32;1;15
Gipuzkoa;ZIZURKIL;	028;;;2212;1301;6;1295;18;1277;911;371;38;;;126;3;;680;4;3;0;21;3;28
Gipuzkoa;ZUMAIA;	081;;;7871;5041;10;5031;49;4982;2830;1659;116;;;479;3;;2469;29;21;16;92;2;96
Gipuzkoa;ZUMARRAGA;	080;;;7522;4557;21;4536;50;4486;2965;1315;190;;;1048;4;;1538;63;15;17;102;4;190
